STARTING LLAMA2 FINETUNE AT 2026-03-09 10:20:29 AM (backend=megatron)
================================================================
LLaMA2 SFT — MEGATRON backend
  Config:   /workspace/Lumen/examples/llama2/config_MI355X_1x8x1.sh
  Model:    llama2-70B | TP=8 PP=1 CP=1 VP=0 SP=1
  GPUs:     8x1
  Batch:    MBS=1 GBS=8 | seq_len=8192
  TL attn:  triton_fp8 (fp8_quant=fp8_blockwise) rmsnorm=0
  LoRA:     rank=0 a2a=0
 [2026-03-09 11:18:18] iteration      204/     800 | consumed samples:         1632 | elapsed time per iteration (ms): 9748.4 | mem usages: 0.6188 | learning rate: 3.391826E-04 | global batch size:     8 | lm loss: 7.036863E+00 | loss scale: 1.0 | grad norm: 3.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:18:27] iteration      205/     800 | consumed samples:         1640 | elapsed time per iteration (ms): 8881.6 | mem usages: 0.6188 | learning rate: 3.386175E-04 | global batch size:     8 | lm loss: 6.938109E+00 | loss scale: 1.0 | grad norm: 2.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:18:37] iteration      206/     800 | consumed samples:         1648 | elapsed time per iteration (ms): 9796.2 | mem usages: 0.6188 | learning rate: 3.380502E-04 | global batch size:     8 | lm loss: 7.041869E+00 | loss scale: 1.0 | grad norm: 13.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:18:46] iteration      207/     800 | consumed samples:         1656 | elapsed time per iteration (ms): 8867.4 | mem usages: 0.6188 | learning rate: 3.374809E-04 | global batch size:     8 | lm loss: 7.142667E+00 | loss scale: 1.0 | grad norm: 17.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:18:55] iteration      208/     800 | consumed samples:         1664 | elapsed time per iteration (ms): 8875.8 | mem usages: 0.6188 | learning rate: 3.369094E-04 | global batch size:     8 | lm loss: 7.058221E+00 | loss scale: 1.0 | grad norm: 7.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:19:04] iteration      209/     800 | consumed samples:         1672 | elapsed time per iteration (ms): 8880.3 | mem usages: 0.6188 | learning rate: 3.363358E-04 | global batch size:     8 | lm loss: 7.055806E+00 | loss scale: 1.0 | grad norm: 3.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:19:13] iteration      210/     800 | consumed samples:         1680 | elapsed time per iteration (ms): 8874.8 | mem usages: 0.6188 | learning rate: 3.357602E-04 | global batch size:     8 | lm loss: 7.009623E+00 | loss scale: 1.0 | grad norm: 4.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:19:21] iteration      211/     800 | consumed samples:         1688 | elapsed time per iteration (ms): 8880.5 | mem usages: 0.6188 | learning rate: 3.351824E-04 | global batch size:     8 | lm loss: 7.108111E+00 | loss scale: 1.0 | grad norm: 2.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:19:30] iteration      212/     800 | consumed samples:         1696 | elapsed time per iteration (ms): 8876.8 | mem usages: 0.6188 | learning rate: 3.346025E-04 | global batch size:     8 | lm loss: 7.003004E+00 | loss scale: 1.0 | grad norm: 4.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:19:39] iteration      213/     800 | consumed samples:         1704 | elapsed time per iteration (ms): 8875.7 | mem usages: 0.6188 | learning rate: 3.340206E-04 | global batch size:     8 | lm loss: 7.016251E+00 | loss scale: 1.0 | grad norm: 9.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:19:48] iteration      214/     800 | consumed samples:         1712 | elapsed time per iteration (ms): 8878.2 | mem usages: 0.6188 | learning rate: 3.334366E-04 | global batch size:     8 | lm loss: 7.047885E+00 | loss scale: 1.0 | grad norm: 5.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:19:58] iteration      215/     800 | consumed samples:         1720 | elapsed time per iteration (ms): 9541.9 | mem usages: 0.6188 | learning rate: 3.328505E-04 | global batch size:     8 | lm loss: 7.102693E+00 | loss scale: 1.0 | grad norm: 3.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:20:07] iteration      216/     800 | consumed samples:         1728 | elapsed time per iteration (ms): 9502.8 | mem usages: 0.6188 | learning rate: 3.322624E-04 | global batch size:     8 | lm loss: 6.985936E+00 | loss scale: 1.0 | grad norm: 3.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:20:16] iteration      217/     800 | consumed samples:         1736 | elapsed time per iteration (ms): 8875.0 | mem usages: 0.6188 | learning rate: 3.316722E-04 | global batch size:     8 | lm loss: 6.997491E+00 | loss scale: 1.0 | grad norm: 3.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:20:26] iteration      218/     800 | consumed samples:         1744 | elapsed time per iteration (ms): 9528.6 | mem usages: 0.6188 | learning rate: 3.310800E-04 | global batch size:     8 | lm loss: 6.979870E+00 | loss scale: 1.0 | grad norm: 3.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:20:34] iteration      219/     800 | consumed samples:         1752 | elapsed time per iteration (ms): 8872.4 | mem usages: 0.6188 | learning rate: 3.304858E-04 | global batch size:     8 | lm loss: 7.076231E+00 | loss scale: 1.0 | grad norm: 5.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:20:43] iteration      220/     800 | consumed samples:         1760 | elapsed time per iteration (ms): 8878.3 | mem usages: 0.6188 | learning rate: 3.298896E-04 | global batch size:     8 | lm loss: 7.003801E+00 | loss scale: 1.0 | grad norm: 6.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:20:52] iteration      221/     800 | consumed samples:         1768 | elapsed time per iteration (ms): 8881.7 | mem usages: 0.6188 | learning rate: 3.292914E-04 | global batch size:     8 | lm loss: 7.002793E+00 | loss scale: 1.0 | grad norm: 3.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:21:01] iteration      222/     800 | consumed samples:         1776 | elapsed time per iteration (ms): 8883.2 | mem usages: 0.6188 | learning rate: 3.286912E-04 | global batch size:     8 | lm loss: 7.000319E+00 | loss scale: 1.0 | grad norm: 2.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:21:10] iteration      223/     800 | consumed samples:         1784 | elapsed time per iteration (ms): 8908.1 | mem usages: 0.6188 | learning rate: 3.280890E-04 | global batch size:     8 | lm loss: 7.075072E+00 | loss scale: 1.0 | grad norm: 3.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:21:19] iteration      224/     800 | consumed samples:         1792 | elapsed time per iteration (ms): 8876.4 | mem usages: 0.6188 | learning rate: 3.274848E-04 | global batch size:     8 | lm loss: 6.930724E+00 | loss scale: 1.0 | grad norm: 3.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:21:28] iteration      225/     800 | consumed samples:         1800 | elapsed time per iteration (ms): 8875.6 | mem usages: 0.6188 | learning rate: 3.268787E-04 | global batch size:     8 | lm loss: 6.961300E+00 | loss scale: 1.0 | grad norm: 4.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:21:37] iteration      226/     800 | consumed samples:         1808 | elapsed time per iteration (ms): 8874.4 | mem usages: 0.6188 | learning rate: 3.262706E-04 | global batch size:     8 | lm loss: 7.079911E+00 | loss scale: 1.0 | grad norm: 3.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:21:46] iteration      227/     800 | consumed samples:         1816 | elapsed time per iteration (ms): 9572.9 | mem usages: 0.6188 | learning rate: 3.256605E-04 | global batch size:     8 | lm loss: 6.997382E+00 | loss scale: 1.0 | grad norm: 4.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:21:56] iteration      228/     800 | consumed samples:         1824 | elapsed time per iteration (ms): 9548.6 | mem usages: 0.6188 | learning rate: 3.250485E-04 | global batch size:     8 | lm loss: 6.910978E+00 | loss scale: 1.0 | grad norm: 4.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:22:05] iteration      229/     800 | consumed samples:         1832 | elapsed time per iteration (ms): 8882.6 | mem usages: 0.6188 | learning rate: 3.244346E-04 | global batch size:     8 | lm loss: 6.929391E+00 | loss scale: 1.0 | grad norm: 5.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:22:14] iteration      230/     800 | consumed samples:         1840 | elapsed time per iteration (ms): 9539.9 | mem usages: 0.6188 | learning rate: 3.238188E-04 | global batch size:     8 | lm loss: 6.959725E+00 | loss scale: 1.0 | grad norm: 4.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:22:23] iteration      231/     800 | consumed samples:         1848 | elapsed time per iteration (ms): 8889.3 | mem usages: 0.6188 | learning rate: 3.232011E-04 | global batch size:     8 | lm loss: 6.902836E+00 | loss scale: 1.0 | grad norm: 2.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:22:32] iteration      232/     800 | consumed samples:         1856 | elapsed time per iteration (ms): 8874.5 | mem usages: 0.6188 | learning rate: 3.225814E-04 | global batch size:     8 | lm loss: 6.953953E+00 | loss scale: 1.0 | grad norm: 5.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:22:41] iteration      233/     800 | consumed samples:         1864 | elapsed time per iteration (ms): 8875.2 | mem usages: 0.6188 | learning rate: 3.219599E-04 | global batch size:     8 | lm loss: 7.031435E+00 | loss scale: 1.0 | grad norm: 11.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:22:50] iteration      234/     800 | consumed samples:         1872 | elapsed time per iteration (ms): 8884.3 | mem usages: 0.6188 | learning rate: 3.213365E-04 | global batch size:     8 | lm loss: 7.019892E+00 | loss scale: 1.0 | grad norm: 19.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:22:59] iteration      235/     800 | consumed samples:         1880 | elapsed time per iteration (ms): 8879.7 | mem usages: 0.6188 | learning rate: 3.207112E-04 | global batch size:     8 | lm loss: 7.057077E+00 | loss scale: 1.0 | grad norm: 9.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:23:07] iteration      236/     800 | consumed samples:         1888 | elapsed time per iteration (ms): 8874.2 | mem usages: 0.6188 | learning rate: 3.200840E-04 | global batch size:     8 | lm loss: 7.132795E+00 | loss scale: 1.0 | grad norm: 13.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:23:16] iteration      237/     800 | consumed samples:         1896 | elapsed time per iteration (ms): 8885.0 | mem usages: 0.6188 | learning rate: 3.194551E-04 | global batch size:     8 | lm loss: 6.997663E+00 | loss scale: 1.0 | grad norm: 3.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:23:25] iteration      238/     800 | consumed samples:         1904 | elapsed time per iteration (ms): 8881.9 | mem usages: 0.6188 | learning rate: 3.188242E-04 | global batch size:     8 | lm loss: 6.975996E+00 | loss scale: 1.0 | grad norm: 1.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:23:35] iteration      239/     800 | consumed samples:         1912 | elapsed time per iteration (ms): 10259.5 | mem usages: 0.6188 | learning rate: 3.181915E-04 | global batch size:     8 | lm loss: 6.995620E+00 | loss scale: 1.0 | grad norm: 57.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:23:44] iteration      240/     800 | consumed samples:         1920 | elapsed time per iteration (ms): 8880.8 | mem usages: 0.6188 | learning rate: 3.175570E-04 | global batch size:     8 | lm loss: 7.156420E+00 | loss scale: 1.0 | grad norm: 16.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:23:53] iteration      241/     800 | consumed samples:         1928 | elapsed time per iteration (ms): 8882.5 | mem usages: 0.6188 | learning rate: 3.169207E-04 | global batch size:     8 | lm loss: 7.369716E+00 | loss scale: 1.0 | grad norm: 15.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:24:03] iteration      242/     800 | consumed samples:         1936 | elapsed time per iteration (ms): 9578.7 | mem usages: 0.6188 | learning rate: 3.162826E-04 | global batch size:     8 | lm loss: 2.741954E+01 | loss scale: 1.0 | grad norm: 311.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:24:12] iteration      243/     800 | consumed samples:         1944 | elapsed time per iteration (ms): 8875.6 | mem usages: 0.6188 | learning rate: 3.156427E-04 | global batch size:     8 | lm loss: 3.099651E+01 | loss scale: 1.0 | grad norm: 90.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:24:21] iteration      244/     800 | consumed samples:         1952 | elapsed time per iteration (ms): 8885.1 | mem usages: 0.6188 | learning rate: 3.150011E-04 | global batch size:     8 | lm loss: 1.441204E+01 | loss scale: 1.0 | grad norm: 60.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:24:29] iteration      245/     800 | consumed samples:         1960 | elapsed time per iteration (ms): 8880.1 | mem usages: 0.6188 | learning rate: 3.143576E-04 | global batch size:     8 | lm loss: 9.263939E+00 | loss scale: 1.0 | grad norm: 22.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:24:38] iteration      246/     800 | consumed samples:         1968 | elapsed time per iteration (ms): 8884.9 | mem usages: 0.6188 | learning rate: 3.137124E-04 | global batch size:     8 | lm loss: 7.940755E+00 | loss scale: 1.0 | grad norm: 10.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:24:47] iteration      247/     800 | consumed samples:         1976 | elapsed time per iteration (ms): 8879.5 | mem usages: 0.6188 | learning rate: 3.130654E-04 | global batch size:     8 | lm loss: 7.691451E+00 | loss scale: 1.0 | grad norm: 5.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:24:56] iteration      248/     800 | consumed samples:         1984 | elapsed time per iteration (ms): 8879.1 | mem usages: 0.6188 | learning rate: 3.124167E-04 | global batch size:     8 | lm loss: 7.600801E+00 | loss scale: 1.0 | grad norm: 4.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:25:05] iteration      249/     800 | consumed samples:         1992 | elapsed time per iteration (ms): 8878.9 | mem usages: 0.6188 | learning rate: 3.117662E-04 | global batch size:     8 | lm loss: 7.497303E+00 | loss scale: 1.0 | grad norm: 5.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:25:14] iteration      250/     800 | consumed samples:         2000 | elapsed time per iteration (ms): 8877.5 | mem usages: 0.6188 | learning rate: 3.111140E-04 | global batch size:     8 | lm loss: 7.357014E+00 | loss scale: 1.0 | grad norm: 10.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (22915.89, 22915.91)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 250 | lm loss value: 7.203483E+00 | lm loss PPL: 1.344104E+03 | 
-----------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
 [2026-03-09 11:25:47] iteration      251/     800 | consumed samples:         2008 | elapsed time per iteration (ms): 10278.8 | mem usages: 0.6188 | learning rate: 3.104602E-04 | global batch size:     8 | lm loss: 7.452095E+00 | loss scale: 1.0 | grad norm: 6.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:25:56] iteration      252/     800 | consumed samples:         2016 | elapsed time per iteration (ms): 8880.7 | mem usages: 0.6188 | learning rate: 3.098046E-04 | global batch size:     8 | lm loss: 7.264821E+00 | loss scale: 1.0 | grad norm: 4.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:26:05] iteration      253/     800 | consumed samples:         2024 | elapsed time per iteration (ms): 8881.2 | mem usages: 0.6188 | learning rate: 3.091473E-04 | global batch size:     8 | lm loss: 7.173981E+00 | loss scale: 1.0 | grad norm: 4.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:26:14] iteration      254/     800 | consumed samples:         2032 | elapsed time per iteration (ms): 8888.4 | mem usages: 0.6188 | learning rate: 3.084883E-04 | global batch size:     8 | lm loss: 7.232577E+00 | loss scale: 1.0 | grad norm: 5.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:26:23] iteration      255/     800 | consumed samples:         2040 | elapsed time per iteration (ms): 9539.6 | mem usages: 0.6188 | learning rate: 3.078277E-04 | global batch size:     8 | lm loss: 7.154893E+00 | loss scale: 1.0 | grad norm: 3.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:26:32] iteration      256/     800 | consumed samples:         2048 | elapsed time per iteration (ms): 8879.9 | mem usages: 0.6188 | learning rate: 3.071653E-04 | global batch size:     8 | lm loss: 7.078347E+00 | loss scale: 1.0 | grad norm: 2.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:26:41] iteration      257/     800 | consumed samples:         2056 | elapsed time per iteration (ms): 8876.7 | mem usages: 0.6188 | learning rate: 3.065014E-04 | global batch size:     8 | lm loss: 7.192624E+00 | loss scale: 1.0 | grad norm: 5.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:26:50] iteration      258/     800 | consumed samples:         2064 | elapsed time per iteration (ms): 8881.4 | mem usages: 0.6188 | learning rate: 3.058358E-04 | global batch size:     8 | lm loss: 7.174845E+00 | loss scale: 1.0 | grad norm: 5.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:26:59] iteration      259/     800 | consumed samples:         2072 | elapsed time per iteration (ms): 8880.0 | mem usages: 0.6188 | learning rate: 3.051686E-04 | global batch size:     8 | lm loss: 7.177876E+00 | loss scale: 1.0 | grad norm: 4.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:27:08] iteration      260/     800 | consumed samples:         2080 | elapsed time per iteration (ms): 8879.8 | mem usages: 0.6188 | learning rate: 3.044997E-04 | global batch size:     8 | lm loss: 7.260195E+00 | loss scale: 1.0 | grad norm: 3.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:27:17] iteration      261/     800 | consumed samples:         2088 | elapsed time per iteration (ms): 8879.8 | mem usages: 0.6188 | learning rate: 3.038292E-04 | global batch size:     8 | lm loss: 7.191963E+00 | loss scale: 1.0 | grad norm: 3.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:27:25] iteration      262/     800 | consumed samples:         2096 | elapsed time per iteration (ms): 8876.1 | mem usages: 0.6188 | learning rate: 3.031572E-04 | global batch size:     8 | lm loss: 7.175432E+00 | loss scale: 1.0 | grad norm: 2.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:27:35] iteration      263/     800 | consumed samples:         2104 | elapsed time per iteration (ms): 10061.0 | mem usages: 0.6188 | learning rate: 3.024835E-04 | global batch size:     8 | lm loss: 7.196576E+00 | loss scale: 1.0 | grad norm: 3.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:27:44] iteration      264/     800 | consumed samples:         2112 | elapsed time per iteration (ms): 8875.8 | mem usages: 0.6188 | learning rate: 3.018083E-04 | global batch size:     8 | lm loss: 7.125390E+00 | loss scale: 1.0 | grad norm: 3.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:27:53] iteration      265/     800 | consumed samples:         2120 | elapsed time per iteration (ms): 8882.8 | mem usages: 0.6188 | learning rate: 3.011315E-04 | global batch size:     8 | lm loss: 7.169728E+00 | loss scale: 1.0 | grad norm: 2.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:28:02] iteration      266/     800 | consumed samples:         2128 | elapsed time per iteration (ms): 8872.5 | mem usages: 0.6188 | learning rate: 3.004531E-04 | global batch size:     8 | lm loss: 7.164187E+00 | loss scale: 1.0 | grad norm: 2.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:28:12] iteration      267/     800 | consumed samples:         2136 | elapsed time per iteration (ms): 9549.7 | mem usages: 0.6188 | learning rate: 2.997732E-04 | global batch size:     8 | lm loss: 7.241249E+00 | loss scale: 1.0 | grad norm: 3.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:28:21] iteration      268/     800 | consumed samples:         2144 | elapsed time per iteration (ms): 8871.2 | mem usages: 0.6188 | learning rate: 2.990917E-04 | global batch size:     8 | lm loss: 7.110467E+00 | loss scale: 1.0 | grad norm: 2.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:28:29] iteration      269/     800 | consumed samples:         2152 | elapsed time per iteration (ms): 8876.8 | mem usages: 0.6188 | learning rate: 2.984088E-04 | global batch size:     8 | lm loss: 7.201169E+00 | loss scale: 1.0 | grad norm: 3.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:28:38] iteration      270/     800 | consumed samples:         2160 | elapsed time per iteration (ms): 8872.5 | mem usages: 0.6188 | learning rate: 2.977242E-04 | global batch size:     8 | lm loss: 7.107559E+00 | loss scale: 1.0 | grad norm: 2.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:28:47] iteration      271/     800 | consumed samples:         2168 | elapsed time per iteration (ms): 8874.5 | mem usages: 0.6188 | learning rate: 2.970382E-04 | global batch size:     8 | lm loss: 7.044587E+00 | loss scale: 1.0 | grad norm: 2.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:28:56] iteration      272/     800 | consumed samples:         2176 | elapsed time per iteration (ms): 8873.1 | mem usages: 0.6188 | learning rate: 2.963507E-04 | global batch size:     8 | lm loss: 7.183171E+00 | loss scale: 1.0 | grad norm: 2.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:29:05] iteration      273/     800 | consumed samples:         2184 | elapsed time per iteration (ms): 8873.1 | mem usages: 0.6188 | learning rate: 2.956617E-04 | global batch size:     8 | lm loss: 7.120394E+00 | loss scale: 1.0 | grad norm: 1.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:29:14] iteration      274/     800 | consumed samples:         2192 | elapsed time per iteration (ms): 8875.8 | mem usages: 0.6188 | learning rate: 2.949713E-04 | global batch size:     8 | lm loss: 7.111835E+00 | loss scale: 1.0 | grad norm: 2.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:29:23] iteration      275/     800 | consumed samples:         2200 | elapsed time per iteration (ms): 9363.0 | mem usages: 0.6188 | learning rate: 2.942793E-04 | global batch size:     8 | lm loss: 7.136670E+00 | loss scale: 1.0 | grad norm: 2.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:29:33] iteration      276/     800 | consumed samples:         2208 | elapsed time per iteration (ms): 9575.1 | mem usages: 0.6188 | learning rate: 2.935860E-04 | global batch size:     8 | lm loss: 7.141148E+00 | loss scale: 1.0 | grad norm: 1.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:29:42] iteration      277/     800 | consumed samples:         2216 | elapsed time per iteration (ms): 8881.0 | mem usages: 0.6188 | learning rate: 2.928911E-04 | global batch size:     8 | lm loss: 7.141535E+00 | loss scale: 1.0 | grad norm: 3.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:29:50] iteration      278/     800 | consumed samples:         2224 | elapsed time per iteration (ms): 8879.3 | mem usages: 0.6188 | learning rate: 2.921949E-04 | global batch size:     8 | lm loss: 7.166811E+00 | loss scale: 1.0 | grad norm: 2.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:30:00] iteration      279/     800 | consumed samples:         2232 | elapsed time per iteration (ms): 9566.5 | mem usages: 0.6188 | learning rate: 2.914972E-04 | global batch size:     8 | lm loss: 7.174600E+00 | loss scale: 1.0 | grad norm: 1.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:30:09] iteration      280/     800 | consumed samples:         2240 | elapsed time per iteration (ms): 8875.6 | mem usages: 0.6188 | learning rate: 2.907981E-04 | global batch size:     8 | lm loss: 7.052393E+00 | loss scale: 1.0 | grad norm: 2.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:30:18] iteration      281/     800 | consumed samples:         2248 | elapsed time per iteration (ms): 8869.1 | mem usages: 0.6188 | learning rate: 2.900976E-04 | global batch size:     8 | lm loss: 7.231213E+00 | loss scale: 1.0 | grad norm: 3.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:30:27] iteration      282/     800 | consumed samples:         2256 | elapsed time per iteration (ms): 8871.2 | mem usages: 0.6188 | learning rate: 2.893957E-04 | global batch size:     8 | lm loss: 7.072597E+00 | loss scale: 1.0 | grad norm: 2.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:30:36] iteration      283/     800 | consumed samples:         2264 | elapsed time per iteration (ms): 8878.3 | mem usages: 0.6188 | learning rate: 2.886924E-04 | global batch size:     8 | lm loss: 7.184156E+00 | loss scale: 1.0 | grad norm: 2.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:30:44] iteration      284/     800 | consumed samples:         2272 | elapsed time per iteration (ms): 8877.4 | mem usages: 0.6188 | learning rate: 2.879878E-04 | global batch size:     8 | lm loss: 7.229675E+00 | loss scale: 1.0 | grad norm: 2.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:30:53] iteration      285/     800 | consumed samples:         2280 | elapsed time per iteration (ms): 8871.2 | mem usages: 0.6188 | learning rate: 2.872818E-04 | global batch size:     8 | lm loss: 7.148155E+00 | loss scale: 1.0 | grad norm: 2.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:31:02] iteration      286/     800 | consumed samples:         2288 | elapsed time per iteration (ms): 8878.7 | mem usages: 0.6188 | learning rate: 2.865745E-04 | global batch size:     8 | lm loss: 7.146591E+00 | loss scale: 1.0 | grad norm: 2.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:31:12] iteration      287/     800 | consumed samples:         2296 | elapsed time per iteration (ms): 9416.1 | mem usages: 0.6188 | learning rate: 2.858659E-04 | global batch size:     8 | lm loss: 7.256279E+00 | loss scale: 1.0 | grad norm: 1.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:31:21] iteration      288/     800 | consumed samples:         2304 | elapsed time per iteration (ms): 9576.4 | mem usages: 0.6188 | learning rate: 2.851559E-04 | global batch size:     8 | lm loss: 7.249285E+00 | loss scale: 1.0 | grad norm: 1.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:31:30] iteration      289/     800 | consumed samples:         2312 | elapsed time per iteration (ms): 8877.0 | mem usages: 0.6188 | learning rate: 2.844445E-04 | global batch size:     8 | lm loss: 7.050200E+00 | loss scale: 1.0 | grad norm: 2.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-09 11:31:39] iteration      290/     800 | consumed samples:         2320 | elapsed time per iteration (ms): 8876.9 | mem usages: 0.6188 | learning rate: 2.837319E-04 | global batch size:     8 | lm loss: 7.163558E+00 | loss scale: 1.0 | grad norm: 1.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
