/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: Overriding default arguments for tokenizer_type:HuggingFaceTokenizer with tokenizer_type:HuggingFaceTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/Megatron-LM/megatron/training/utils.py:455: UserWarning: te_rng_tracker is not enabled, enabling it for CUDA graphs.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-use-fast argument is deprecated and will be removed soon. `use_fast` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-use-fast if you want to disable `use_fast`.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-include-special-tokens argument is deprecated and will be removed soon. `include_special_tokens` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-include-special-tokens if you want to disable `include_special_tokens`.
  warnings.warn(message)
------------------------ arguments ------------------------
	module.decoder.layers.38.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 11 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.37.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 12 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.36.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 13 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.35.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 14 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.34.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 15 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.33.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 16 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.32.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 17 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.31.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 18 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.30.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 19 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.29.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 20 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.28.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 21 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.27.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 22 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.26.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 23 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.25.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 24 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.24.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 25 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.23.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 26 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.22.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 27 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.21.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 28 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.20.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 29 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.19.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 30 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.18.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 31 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.17.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 32 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.16.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 33 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.15.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 34 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.14.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 35 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.13.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.13.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 36 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.12.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.12.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 37 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.11.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.11.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 38 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.10.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.10.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 39 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.9.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.9.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 40 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.8.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.8.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 41 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.7.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.7.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 42 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.6.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.6.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 43 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.5.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.5.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 44 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.4.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.4.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 45 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.3.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.3.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 46 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.2.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.2.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 47 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.1.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
Params for bucket 48 (75497472 elements, 75497472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.0.mlp.experts.w2 (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.experts.w1 (param.main_grad.dtype=torch.float32)
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=1e-05, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_coefficient_type='quintic', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, muon_scalar_optimizer='adam', lion_beta1=0.95, lion_beta2=0.98, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7970c5fb5280>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
 loading checkpoint from /nobackup/checkpoints/Qwen3-30B-A3B-tp1-pp1-ep8 at iteration 1
could not find arguments in the checkpoint ...
> remapped 48 legacy fused input-norm checkpoint keys to the local transformer spec
> remapped 48 legacy fused input-norm checkpoint keys to the local transformer spec
load_return: None
load_return: None
load_return: None
load_return: None
 checkpoint version 3.0
load_return: None
load_return: None
load_return: None
load_return: None
  successfully loaded checkpoint from /nobackup/checkpoints/Qwen3-30B-A3B-tp1-pp1-ep8 [ t 1/1, p 1/1 ] at iteration 0
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    load-checkpoint ................................: (33098.88, 33098.94)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-09-10 03:42:47.804876 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      5120
    validation: 256
    test:       256
> building train, validation, and test pretraining datasets ...
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
INFO:lumen.models.llama31.dataset:Built 4513 pretraining samples (seq_length=4096) from /nobackup/data/fineweb-sample-10BT-26624.jsonl (18490442 tokens total)
> finished creating pretraining datasets ...
[after dataloaders are built] datetime: 2026-09-10 03:43:49.329656 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (34803.08, 34803.33)
    train/valid/test-data-iterators-setup ..........: (61524.15, 61524.22)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-09-10 03:43:49.332860 
INFO:megatron.core.transformer.cuda_graphs:Rank 0: 48 graphable layers.
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /workspace/Lumen/third_party/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /workspace/Lumen/third_party/aiter/aiter/jit/module_fmha_v3_fwd.so
